603692,John Wick 4: Baba Yaga;2023-03-22;1719,39;en;0;John Wick: Chapter 4;8,00;1176;Com o preço por sua cabeça cada vez maior, John Wick leva sua luta contra a alta mesa global enquanto procura os jogadores mais poderosos do submundo, de Nova York a Paris, de Osaka a Berlim.
849869,Kill Boksoon;2023-02-17;1388,65;ko;0;길복순;6,80;167;No trabalho, assassina renomada. Em casa, mãe solo de uma adolescente. Para ela, o desafio não é matar. Duro mesmo é a maternidade...
736790,Meu Amigo Lutcha;2023-04-07;1343,25;en;0;Chupa;6,50;176;Durante uma visita à família no México, o adolescente Alex faz um amigo improvável: um chupacabra que vive escondido no galpão de seu avô. Para salvar a criatura, Alex e seus primos embarcam em uma grande aventura.
638974,Mistério em Paris;2023-03-28;2666,02;en;0;Murder Mystery 2;6,50;841;Agora detetives particulares e donos de uma agência, Nick e Audrey Spitz se envolvem em uma investigação internacional após o sequestro de um amigo.
758323,O Exorcista do Papa;2023-04-05;1500,74;en;0;The Pope's Exorcist;6,50;133;Inspirado nos arquivos reais do Padre Gabriele Amorth, Chefe Exorcista do Vaticano, o padre que realizou mais de 100.000 exorcismos em sua vida, faleceu em 2016 aos 91 anos. Amorth escreveu duas memórias – An Exorcist Tells His Story e An Exorcist: More Stories – e detalhou suas experiências lutando contra Satanás e demônios que agarraram as pessoas em seu mal. O filme, sendo o retrato da figura da vida real, acompanha Amorth (Russell Crowe) enquanto ele investiga a terrível possessão de um menino e acaba descobrindo uma conspiração secular que o Vaticano tentou desesperadamente manter no esquecimento.
804150,O Urso do Pó Branco;2023-02-22;1550,55;en;0;Cocaine Bear;6,40;851;Um grupo excêntrico de policiais, criminosos, turistas e adolescentes se convergem numa floresta da Geórgia, onde um urso negro de 200kg ingeriu uma quantidade impressionante de cocaína e partiu para uma fúria movida a coca por mais golpe... e sangue.
948713,O Último Reino: Sete Reis Devem Morrer;2023-04-14;2378,19;en;0;The Last Kingdom: Seven Kings Must Die;7,50;206;Após a morte do rei Eduardo, Uhtred de Bebbanburg e seus companheiros se aventuram por um reino dividido na esperança de finalmente unir a Inglaterra.
946310,Os Ninjas da Rua de Baixo;2022-04-20;1681,20;nl;0;De Piraten van Hiernaast II: De Ninja's van de Overkant;6,90;8;A atmosfera na tranquila Zandwijk esfria quando os ninjas vêm morar na rua com os Piratas do Bairro. Afinal, piratas e ninjas são inimigos jurados! Um filme de piratas cheio de amizade e aventura para toda a família!
594767,Shazam! Fúria dos Deuses;2023-03-15;5900,90;en;0;Shazam! Fury of the Gods;6,90;1147;Continua a história do adolescente Billy Batson que, ao recitar a palavra mágica “SHAZAM!”, é transformado em seu alto ego adulto de super-herói, Shazam.
502356,Super Mario Bros.: O Filme;2023-04-05;10478,58;en;0;The Super Mario Bros. Movie;7,50;1344;Mario é um encanador junto com seu irmão Luigi. Um dia, eles vão parar no reino dos cogumelos, governado pela Princesa Peach, mas ameaçado pelo rei dos Koopas, que faz de tudo para conseguir reinar em todos os lugares.
